Found orphan containers (asb-debug_cnt-12_1, asb-debug_cnt-11_1, asb-debug_cnt-13_1, asb-debug_cnt-15_1, asb-debug_cnt-14_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating asb-debug_cnt-5_1 ... 
Recreating asb-debug_cnt-4_1 ... 
Recreating asb-debug_cnt-1_1 ... 
Recreating asb-debug_cnt-7_1 ... 
Recreating asb-debug_cnt-2_1 ... 
Recreating asb-debug_cnt-6_1 ... 
Recreating asb-debug_cnt-10_1 ... 
Recreating asb-debug_cnt-3_1  ... 
Recreating asb-debug_cnt-8_1  ... 
Recreating asb-debug_cnt-9_1  ... 
[8A[2KRecreating asb-debug_cnt-1_1  ... [32mdone[0m[8B[10A[2KRecreating asb-debug_cnt-5_1  ... [32mdone[0m[10B[7A[2KRecreating asb-debug_cnt-7_1  ... [32mdone[0m[7B[6A[2KRecreating asb-debug_cnt-2_1  ... [32mdone[0m[6B[9A[2KRecreating asb-debug_cnt-4_1  ... [32mdone[0m[9B[5A[2KRecreating asb-debug_cnt-6_1  ... [32mdone[0m[5B[1A[2KRecreating asb-debug_cnt-9_1  ... [32mdone[0m[1B[4A[2KRecreating asb-debug_cnt-10_1 ... [32mdone[0m[4B[2A[2KRecreating asb-debug_cnt-8_1  ... [32mdone[0m[2B[3A[2KRecreating asb-debug_cnt-3_1  ... [32mdone[0m[3BAttaching to asb-debug_cnt-1_1, asb-debug_cnt-5_1, asb-debug_cnt-7_1, asb-debug_cnt-2_1, asb-debug_cnt-4_1, asb-debug_cnt-6_1, asb-debug_cnt-9_1, asb-debug_cnt-10_1, asb-debug_cnt-8_1, asb-debug_cnt-3_1
cnt-2_1   | Starting the application. Logging messages with probability 0.05...
cnt-1_1   | Starting the application. Logging messages with probability 0.05...
cnt-4_1   | Starting the application. Logging messages with probability 0.05...
cnt-6_1   | Starting the application. Logging messages with probability 0.05...
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-9_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | Starting the application. Logging messages with probability 0.05...
cnt-8_1   | Starting the application. Logging messages with probability 0.05...
cnt-3_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | Sending message at 2024-10-15T06:21:31.117390077. 7aee6c02-fb8a-4d75-a96d-db1401f4b24b
cnt-7_1   | 2024-10-15T06:21:33.626481883 | Message sent in 1913ms. 0e5365f2-243d-4652-8a98-a5d25bef49dc
cnt-3_1   | Sending message at 2024-10-15T06:21:34.375447411. 16c233cb-4e7a-486c-8a19-f0cd07676d98
cnt-9_1   | Sending message at 2024-10-15T06:21:34.626216895. 36217fac-76e0-4027-85c1-63a03e71d627
cnt-5_1   | Sending message at 2024-10-15T06:21:34.626879773. 6d023c4a-455c-42d3-b56d-117781eb91e8
cnt-7_1   | Sending message at 2024-10-15T06:21:35.108470847. 45f37ee2-477f-40ba-8554-5475b2064311
cnt-6_1   | Sending message at 2024-10-15T06:21:35.385163886. 1ef4447f-13bd-4990-ba40-70624668e5c1
cnt-5_1   | 2024-10-15T06:21:35.539239075 | Message sent in 627ms. d212a682-703e-4cf0-81cb-8cd7ad61341c
cnt-9_1   | 2024-10-15T06:21:36.247657926 | Message sent in 536ms. 76fc051d-f50b-413f-b3b5-b73bd31c7e2c
cnt-1_1   | 2024-10-15T06:21:36.664086459 | Message sent in 663ms. 5d401047-318a-4be2-b770-ef2b0bab83af
cnt-1_1   | 2024-10-15T06:21:36.991124004 | Message sent in 527ms. 3d366c00-5a8d-4f77-995b-a5ae792a9f5d
cnt-5_1   | 2024-10-15T06:21:37.100922729 | Message sent in 552ms. d212a682-703e-4cf0-81cb-8cd7ad61341c
cnt-3_1   | 2024-10-15T06:21:37.472109333 | Message sent in 642ms. 14ff4c91-c33d-4885-a6cc-392d0e9f4f37
cnt-9_1   | Sending message at 2024-10-15T06:21:37.712137115. 36217fac-76e0-4027-85c1-63a03e71d627
cnt-7_1   | Sending message at 2024-10-15T06:21:38.338999658. 2985e943-efa4-4a04-a30e-95d9a43b1d9c
cnt-2_1   | Sending message at 2024-10-15T06:21:38.475579866. e4290186-16fd-43d0-956b-3de1555437e3
cnt-6_1   | Sending message at 2024-10-15T06:21:38.571166740. 1ef4447f-13bd-4990-ba40-70624668e5c1
cnt-1_1   | 2024-10-15T06:21:38.845867823 | Message sent in 854ms. 3d366c00-5a8d-4f77-995b-a5ae792a9f5d
cnt-9_1   | Sending message at 2024-10-15T06:21:38.978659527. 76fc051d-f50b-413f-b3b5-b73bd31c7e2c
cnt-9_1   | 2024-10-15T06:21:39.584618724 | Message sent in 955ms. debe1f3c-4811-48c5-ae61-0558125ae1da
cnt-3_1   | Sending message at 2024-10-15T06:21:39.758932340. 342136b3-1f69-4e3a-900d-a98f60dca6d8
cnt-10_1  | 2024-10-15T06:21:39.881717432 | Message sent in 627ms. 7aee6c02-fb8a-4d75-a96d-db1401f4b24b
cnt-5_1   | 2024-10-15T06:21:39.940629074 | Message sent in 540ms. cc2da42b-9949-4499-9665-14b0d710a7b5
cnt-1_1   | 2024-10-15T06:21:39.975885018 | Message sent in 584ms. 5d401047-318a-4be2-b770-ef2b0bab83af
cnt-7_1   | Sending message at 2024-10-15T06:21:40.649441182. 8fc099bb-2e1c-4e5f-8d6e-0f40a4afd15b
cnt-6_1   | Sending message at 2024-10-15T06:21:40.688237404. 1ef4447f-13bd-4990-ba40-70624668e5c1
cnt-9_1   | 2024-10-15T06:21:41.164484513 | Message sent in 512ms. b6a329a2-fb40-4aa7-accc-57729c8aae0a
cnt-2_1   | Sending message at 2024-10-15T06:21:41.251126228. be521452-1471-4d3d-a39d-f0f8f0df0eda
cnt-10_1  | 2024-10-15T06:21:42.146355263 | Message sent in 1257ms. 7aee6c02-fb8a-4d75-a96d-db1401f4b24b
cnt-10_1  | 2024-10-15T06:21:42.236144783 | Message sent in 986ms. fb073e78-ad5d-4a7e-9f2d-98f2f5a2b9fc
cnt-6_1   | 2024-10-15T06:21:42.400432135 | Message sent in 543ms. 59d82806-9788-470a-bb3b-6f17e90fb010
cnt-2_1   | Sending message at 2024-10-15T06:21:43.161473335. 309b023b-6aa6-4234-9825-0eb5320f967d
cnt-9_1   | Sending message at 2024-10-15T06:21:43.511276289. eba066f7-25d9-4f38-a03b-be7e46a8edbb
cnt-9_1   | 2024-10-15T06:21:43.829457980 | Message sent in 622ms. 36217fac-76e0-4027-85c1-63a03e71d627
cnt-9_1   | Sending message at 2024-10-15T06:21:43.947363487. 76fc051d-f50b-413f-b3b5-b73bd31c7e2c
cnt-6_1   | 2024-10-15T06:21:44.332773744 | Message sent in 528ms. 1ef4447f-13bd-4990-ba40-70624668e5c1
cnt-6_1   | Sending message at 2024-10-15T06:21:44.815742886. 815eec9d-39e0-4608-b799-2b73e1a98a3a
cnt-5_1   | Sending message at 2024-10-15T06:21:44.851208644. cc2da42b-9949-4499-9665-14b0d710a7b5
cnt-8_1   | Sending message at 2024-10-15T06:21:44.884932981. f3b5c63e-0cc8-40d6-a65c-147092314cde
cnt-7_1   | Sending message at 2024-10-15T06:21:44.981958566. 2985e943-efa4-4a04-a30e-95d9a43b1d9c
cnt-4_1   | Sending message at 2024-10-15T06:21:45.067859629. b6d2df3b-df27-4c92-ba7c-2fbc11af2717
cnt-4_1   | 2024-10-15T06:21:45.847561547 | Message sent in 775ms. b6d2df3b-df27-4c92-ba7c-2fbc11af2717
cnt-2_1   | 2024-10-15T06:21:45.858542980 | Message sent in 1029ms. 309b023b-6aa6-4234-9825-0eb5320f967d
cnt-6_1   | 2024-10-15T06:21:45.881176887 | Message sent in 919ms. 59d82806-9788-470a-bb3b-6f17e90fb010
cnt-8_1   | Sending message at 2024-10-15T06:21:46.842481455. 86e98912-ddf1-4388-a9f8-a6affce8b3b8
cnt-4_1   | Sending message at 2024-10-15T06:21:46.964453361. 0752844c-5cf2-4f41-8316-01b98233b29f
cnt-9_1   | 2024-10-15T06:21:48.175788448 | Message sent in 1298ms. b6a329a2-fb40-4aa7-accc-57729c8aae0a
cnt-3_1   | 2024-10-15T06:21:48.505044794 | Message sent in 901ms. 900f1320-0645-41d5-8372-39b4485943ea
cnt-6_1   | 2024-10-15T06:21:48.505063462 | Message sent in 1628ms. fe795fb6-7f69-4c94-919d-5fc38792f8c2
cnt-10_1  | 2024-10-15T06:21:48.992477964 | Message sent in 662ms. 9028f20f-ca5c-404c-9173-c6400cfde413
cnt-9_1   | Sending message at 2024-10-15T06:21:49.176001395. b6a329a2-fb40-4aa7-accc-57729c8aae0a
cnt-10_1  | Sending message at 2024-10-15T06:21:49.185954099. fb073e78-ad5d-4a7e-9f2d-98f2f5a2b9fc
cnt-4_1   | 2024-10-15T06:21:49.205706376 | Message sent in 840ms. 876e423b-eae8-4a73-94d8-d3a4b387c20d
cnt-8_1   | Sending message at 2024-10-15T06:21:49.505272480. 26f56a38-37e6-49dc-9d5b-afff3628ee63
cnt-1_1   | Sending message at 2024-10-15T06:21:51.385448195. 4f1239fb-8eb9-47da-9603-af1b14e6bb6f
cnt-3_1   | Sending message at 2024-10-15T06:21:51.529726599. 900f1320-0645-41d5-8372-39b4485943ea
cnt-2_1   | Sending message at 2024-10-15T06:21:51.532301254. be521452-1471-4d3d-a39d-f0f8f0df0eda
cnt-3_1   | 2024-10-15T06:21:51.728790808 | Message sent in 766ms. 16c233cb-4e7a-486c-8a19-f0cd07676d98
cnt-8_1   | Sending message at 2024-10-15T06:21:51.871948906. f3b5c63e-0cc8-40d6-a65c-147092314cde
